!cs:95,0,0,20,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,0467
!cs:95,1,1,32,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,0466,05c0,05ab,057a,05dc,05d8,05d9,057b,05a9,05dd,05da,05db,057c,05aa,0467
!cs:95,2,2,7,0578,00ee,0579,05a8,0073,0032,0105
!cs:95,3,8,38,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d
!cs:95,4,9,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,0019
!cs:95,5,11,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,00f7,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,00c2
!cs:95,6,12,21,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0110,05df,010f
!cs:95,7,14,39,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d
!cs:95,8,15,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,0019
!cs:95,9,16,40,0578,00ee,0579,05a8,0073,0032,0004,0005,0008,0009,0560,00e5,000a,000b,000c,00a9,00eb,05c0,0466,0467,00e7,1024,1025,1026,0078,1012,1006,0007,001f,1004,0070,1013,1008,1016,05de,00f0,00fa,002d,006d,00c2
!cs:95,10,100,46,0578,0579,05a8,0073,0004,0005,0032,0004,0005,0006,0009,0008,0560,00e5,0076,0102,00eb,05c0,000b,000a,000d,00a7,00a9,000c,000e,05dc,05d8,05d9,057b,05a9,05ab,057a,05dd,05da,05db,057c,05aa,0105,00e2,00e3,00fa,002d,00bb,010a,0400,0401
!cs:95,11,101,46,0578,0579,05a8,0073,0004,0005,0402,0403,0404,0405,0406,0407,0408,0409,040a,040b,040c,040d,040e,040f,0440,0441,0442,0443,0444,0445,0446,0447,0460,0461,0462,0463,0464,0465,0466,0467,05de,006e,0078,1012,00f7,0007,001f,1004,0070,1015
!cs:95,12,102,46,0578,0579,05a8,0073,0004,0005,1013,1008,1016,00f9,0108,0109,00f8,0033,0019,00aa,0027,00c2,00ee,00f0,1007,1014,0014,1096,1098,1099,109a,109b,1017,101d,100f,1009,000f,100b,100a,100c,1019,101a,101b,100e,100d,101c,04c0,04c1,04c2,04c3
!cs:95,13,103,46,0578,0579,05a8,0073,0004,0005,04c4,109c,109d,109e,109f,10a1,0034,0036,0029,10a2,10a3,1017,1010,10a0,0410,0411,0412,0413,0414,0415,0416,0417,0418,0419,041a,041b,041c,041d,041e,041f,0448,0449,044a,044b,044c,044d,044e,044f,0468,0469
!cs:95,14,104,45,0578,0579,05a8,0073,0004,0005,046a,046b,046c,046d,046e,046f,10a1,0105,00ed,00ec,0021,00bf,0074,006d,1006,00e4,00fc,00fd,00a6,00cc,00f4,0025,00f5,0026,1024,00e7,1025,1026,1022,1023,0103,0104,1027,1028,1029,102a,010f,0110,05df
timestamp,ip,data
1727212657,67.223.124.180,68040043127a398002aba413fa6f8030000000000000000000000000000000000000000000000001ffffffff000000000001000000003839303131373033323738393337363636383139000000000000000000000000000000000000000000030000099500000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212673,67.223.124.180,64000044127a398002aba429fa6f804366f32c7e02aba429fa6f804309e0078b0055010000000000000000000000000002004010090000019a0e950000025e000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212676,67.223.124.180,65010045127a398002aba429fa6f8043000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212681,67.223.124.180,66020046127a398002aba429fa6f8043ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212684,67.223.124.180,67030047127a398002aba429fa6f804300000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212686,67.223.124.180,68040048127a398002aba429fa6f8043000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000009b300000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212702,67.223.124.180,64000049127a398002aba44dfa6f805d66f32c9c02aba44dfa6f805d09ff0b210155010000000000000000000000000002004010090000019a0d950000025f000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212705,67.223.124.180,6501004a127a398002aba44dfa6f805d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212708,67.223.124.180,6602004b127a398002aba44dfa6f805dffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212711,67.223.124.180,6703004c127a398002aba44dfa6f805d00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212714,67.223.124.180,6804004d127a398002aba44dfa6f805d000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000009d100000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212733,67.223.124.180,6400004e127a398002aba43dfa6f807066f32cba02aba43dfa6f80700a210b210055010000000000000000000000000002004010090000019a0d950000025f000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212738,67.223.124.180,6501004f127a398002aba43dfa6f8070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212741,67.223.124.180,66020050127a398002aba43dfa6f8070ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212744,67.223.124.180,67030051127a398002aba43dfa6f807000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212747,67.223.124.180,68040052127a398002aba43dfa6f8070000000000000000000000000000000000000000000000001ffffffff00000000000100000000383930313137303332373839333736363638313900000000000000000000000000000000000000000003000009ef00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212765,67.223.124.180,64000053127a398002aba431fa6f805066f32cd802aba431fa6f805009f60b210055010000000000000000000000000002004010090000019a0d950000025f000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212768,67.223.124.180,65010054127a398002aba431fa6f8050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212770,67.223.124.180,66020055127a398002aba431fa6f8050ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212774,67.223.124.180,67030056127a398002aba431fa6f805000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212778,67.223.124.180,68040057127a398002aba431fa6f8050000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000a0d00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212793,67.223.124.180,64000058127a398002aba414fa6f802166f32cf602aba414fa6f802109bf0b210055010000000000000000000000000002004011080000019a0d950000025f000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212796,67.223.124.180,65010059127a398002aba414fa6f8021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025500a50366ffffffff
1727212799,67.223.124.180,6602005a127a398002aba414fa6f8021ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212803,67.223.124.180,6703005b127a398002aba414fa6f802100000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212806,67.223.124.180,6804005c127a398002aba414fa6f8021000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000a2b00000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212825,67.223.124.180,6400005d127a398002aba413fa6f802966f32d1402aba413fa6f802909b80b210055010000000000000000000000000002004011080000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212827,67.223.124.180,6501005e127a398002aba413fa6f8029000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212832,67.223.124.180,6602005f127a398002aba413fa6f8029ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212836,67.223.124.180,67030060127a398002aba413fa6f802900000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212838,67.223.124.180,68040061127a398002aba413fa6f8029000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000a4900000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212852,67.223.124.180,64000062127a398002aba416fa6f804266f32d3202aba416fa6f804209ea0b210055010000000000000000000000000002004011080000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212855,67.223.124.180,65010063127a398002aba416fa6f8042000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025700a50366ffffffff
1727212859,67.223.124.180,66020064127a398002aba416fa6f8042ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212862,67.223.124.180,67030065127a398002aba416fa6f804200000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212865,67.223.124.180,68040066127a398002aba416fa6f8042000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000a6700000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212882,67.223.124.180,64000067127a398002aba414fa6f804566f32d5002aba414fa6f804509f30b210055010000000000000000000000000002004011080000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212885,67.223.124.180,65010068127a398002aba414fa6f8045000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212888,67.223.124.180,66020069127a398002aba414fa6f8045ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212891,67.223.124.180,6703006a127a398002aba414fa6f804500000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212894,67.223.124.180,6804006b127a398002aba414fa6f8045000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000a8500000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212917,67.223.124.180,6400006c127a398002aba431fa6f802066f32d6e02aba431fa6f802009b30b210055010000000000000000000000000002004010090000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212920,67.223.124.180,6501006d127a398002aba431fa6f8020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025600a50366ffffffff
1727212924,67.223.124.180,6602006e127a398002aba431fa6f8020ffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212927,67.223.124.180,6703006f127a398002aba431fa6f802000000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212930,67.223.124.180,68040070127a398002aba431fa6f8020000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000aa300000e10490000000001364c4152412d523230322d3032422d33302e3434000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212941,67.223.124.180,64000071127a398002aba432fa6f803f66f32d8c02aba432fa6f803f09e00b210055010000000000000000000000000002004010090000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212944,67.223.124.180,65010072127a398002aba432fa6f803f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025700a50366ffffffff
1727212947,67.223.124.180,66020073127a398002aba432fa6f803fffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
1727212950,67.223.124.180,67030074127a398002aba432fa6f803f00000000ffffffffffffffffffffffffffffffffffffffff0000333537363439303735313737353338000000000000000000ffffffffffffffffffffffffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000
1727212953,67.223.124.180,68040075127a398002aba432fa6f803f000000000000000000000000000000000000000000000001ffffffff0000000000010000000038393031313730333237383933373636363831390000000000000000000000000000000000000000000300000ac100000e10490000000001364c4152412d523230322d3032422d33302e343400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bff00000001ffffffffffff00000000ffffffffffffffffffffffffffffffff000000000000000266f32b0b
1727212973,67.223.124.180,64000076127a398002aba431fa6f804c66f32daa02aba431fa6f804c09f30b210055010000000000000000000000000002004010090000019a0d9500000260000000000000000000000000000000000000000000000000000000000000000000000001030000000000000000ffff0000
1727212976,67.223.124.180,65010077127a398002aba431fa6f804c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000017000000000000000000051e0fff0514c800ffffffff000000010000025400a50366ffffffff
1727212980,67.223.124.180,66020078127a398002aba431fa6f804cffffffffffffffffffffffff000000000000000000000000000000000001314654375732425439454541343832313800030001000000000080ffffffffffffffff4b41312e322e3065306161636400000000014d00ffffffffffffffffffffffffffffffffffffffffffffffffffff0000ffffffffffffffffffffffffffffffffffff00017120000000870000000000000002
